source_id,company_code,company_name,document_title,document_type,document_date,fiscal_period,official_url,local_file_path,source_priority_level,themes_covered,read_status,evidence_extracted,language,owner,notes
S001,BD,"Becton, Dickinson and Company",Fetch failed,Official annual entry page crawl,,N/A,https://investors.bd.com/financial-information/annual-reports,01_companies/BD/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S002,BD,"Becton, Dickinson and Company",Fetch failed,Official quarterly entry page crawl,,N/A,https://investors.bd.com/financial-information/quarterly-results,01_companies/BD/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S003,BD,"Becton, Dickinson and Company",Fetch failed,Official investor entry page crawl,,N/A,https://investors.bd.com/events-and-presentations,01_companies/BD/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S004,JNJ,Johnson & Johnson,Fetch failed,Official annual entry page crawl,,N/A,https://investor.jnj.com/annual-reports-and-proxy/default.aspx,01_companies/JNJ/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S005,JNJ,Johnson & Johnson,Fetch failed,Official quarterly entry page crawl,,N/A,https://investor.jnj.com/financials/quarterly-results/default.aspx,01_companies/JNJ/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S006,JNJ,Johnson & Johnson,Fetch failed,Official investor entry page crawl,,N/A,https://investor.jnj.com/events-and-presentations,01_companies/JNJ/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S007,DexCom,DexCom,Fetch failed,Official annual entry page crawl,,N/A,https://investors.dexcom.com/financial-information/annual-reports,01_companies/DexCom/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S008,DexCom,DexCom,Fetch failed,Official quarterly entry page crawl,,N/A,https://investors.dexcom.com/financial-information/quarterly-results,01_companies/DexCom/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S009,DexCom,DexCom,Fetch failed,Official investor entry page crawl,,N/A,https://investors.dexcom.com/events-and-presentations,01_companies/DexCom/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S010,Roche,Roche,Fetch failed,Official annual entry page crawl,,N/A,https://www.roche.com/investors/reports,01_companies/Roche/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S011,Roche,Roche,Fetch failed,Official quarterly entry page crawl,,N/A,https://www.roche.com/investors/reports,01_companies/Roche/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S012,Roche,Roche,Fetch failed,Official investor entry page crawl,,N/A,https://www.roche.com/investors/updates,01_companies/Roche/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S013,ThermoFisher,Thermo Fisher Scientific,Fetch failed,Official annual entry page crawl,,N/A,https://ir.thermofisher.com/financials/annual-reports,01_companies/ThermoFisher/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S014,ThermoFisher,Thermo Fisher Scientific,Fetch failed,Official quarterly entry page crawl,,N/A,https://ir.thermofisher.com/financials/quarterly-results,01_companies/ThermoFisher/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S015,ThermoFisher,Thermo Fisher Scientific,Fetch failed,Official investor entry page crawl,,N/A,https://ir.thermofisher.com/events-and-presentations,01_companies/ThermoFisher/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S016,SiemensHealthineers,Siemens Healthineers,Fetch failed,Official annual entry page crawl,,N/A,https://www.siemens-healthineers.com/investor-relations/publications/events-publications,01_companies/SiemensHealthineers/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S017,SiemensHealthineers,Siemens Healthineers,Fetch failed,Official quarterly entry page crawl,,N/A,https://www.siemens-healthineers.com/investor-relations/publications/events-publications,01_companies/SiemensHealthineers/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S018,SiemensHealthineers,Siemens Healthineers,Fetch failed,Official investor entry page crawl,,N/A,https://www.siemens-healthineers.com/investor-relations,01_companies/SiemensHealthineers/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S019,Danaher,Danaher,Fetch failed,Official annual entry page crawl,,N/A,https://investors.danaher.com/financials/annual-reports,01_companies/Danaher/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S020,Danaher,Danaher,Fetch failed,Official quarterly entry page crawl,,N/A,https://investors.danaher.com/financials/quarterly-results,01_companies/Danaher/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S021,Danaher,Danaher,Fetch failed,Official investor entry page crawl,,N/A,https://investors.danaher.com/events-and-presentations,01_companies/Danaher/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S022,Danone,Danone,Fetch failed,Official annual entry page crawl,,N/A,https://www.danone.com/investor-relations/financial-publications-and-all-results.html,01_companies/Danone/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S023,Danone,Danone,Fetch failed,Official quarterly entry page crawl,,N/A,https://www.danone.com/investor-relations/financial-publications-and-all-results.html,01_companies/Danone/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S024,Danone,Danone,Fetch failed,Official investor entry page crawl,,N/A,https://www.danone.com/investor-relations/financial-publications-and-all-results.html,01_companies/Danone/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S025,Nestle,Nestlé,Fetch failed,Official annual entry page crawl,,N/A,https://www.nestle.com/investors/publications,01_companies/Nestle/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S026,Nestle,Nestlé,Fetch failed,Official quarterly entry page crawl,,N/A,https://www.nestle.com/investors/publications,01_companies/Nestle/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S027,Nestle,Nestlé,Fetch failed,Official investor entry page crawl,,N/A,https://www.nestle.com/investors/publications,01_companies/Nestle/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S028,Reckitt,Reckitt,Fetch failed,Official annual entry page crawl,,N/A,https://www.reckitt.com/investors/results-reports-and-presentations/,01_companies/Reckitt/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S029,Reckitt,Reckitt,Fetch failed,Official quarterly entry page crawl,,N/A,https://www.reckitt.com/investors/results-reports-and-presentations/,01_companies/Reckitt/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S030,Reckitt,Reckitt,Fetch failed,Official investor entry page crawl,,N/A,https://www.reckitt.com/investors/results-reports-and-presentations/,01_companies/Reckitt/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
